Crop Name,Current Nitrogen (N),Current Phosphorus (P),Current Potassium (K),pH Level,Temperature (°C),Rainfall (mm),Humidity (%),Recommended Fertilizer
Wheat,53,21,49,5.7,23,92,89,Balanced NPK 18:18:18
Jute,80,21,20,6.1,23,51,88,Balanced NPK 18:18:18
Wheat,63,19,30,7.2,24,136,90,DAP
Chilli,38,30,44,5.9,30,269,56,Balanced NPK 18:18:18
Carrot,26,25,26,6.9,26,78,74,NPK 20:20:20
Carrot,23,31,30,6.8,15,128,72,NPK 20:20:20
Potato,29,23,37,6.3,22,198,50,NPK 20:20:20
Onion,24,23,11,7.3,25,148,89,NPK 20:20:20
Cotton,76,16,10,6.5,30,278,56,DAP
Rice,55,35,21,7.1,29,268,84,Balanced NPK 18:18:18
Banana,67,18,41,6.0,35,253,75,DAP
Pulses,48,27,48,5.6,20,75,60,Balanced NPK 18:18:18
Sugarcane,77,31,26,5.6,21,159,70,Balanced NPK 18:18:18
Mango,36,40,50,6.3,27,100,58,Balanced NPK 18:18:18
Sugarcane,80,28,16,6.5,27,298,71,Potash
Onion,68,16,47,7.4,35,240,67,DAP
Sugarcane,46,24,26,6.6,30,187,63,Balanced NPK 18:18:18
Cotton,24,19,11,6.9,21,78,52,NPK 20:20:20
Tomato,50,40,20,5.7,27,182,67,Balanced NPK 18:18:18
Watermelon,43,24,44,7.2,16,177,78,Balanced NPK 18:18:18
Coffee,28,20,15,6.3,33,227,66,NPK 20:20:20
Onion,68,36,40,6.1,27,96,86,Balanced NPK 18:18:18
Groundnut,75,15,18,7.0,34,128,70,DAP
Carrot,44,10,38,6.2,28,170,50,DAP
Millets,47,19,20,7.0,24,208,57,DAP
Rice,37,20,25,7.2,20,99,79,Balanced NPK 18:18:18
Sugarcane,29,38,11,7.0,18,191,81,NPK 20:20:20
Jute,43,33,34,6.9,33,83,66,Balanced NPK 18:18:18
Maize,50,38,14,6.2,31,87,51,Potash
Chilli,25,14,29,6.2,28,227,80,NPK 20:20:20
Soybean,59,34,46,5.6,23,93,77,Balanced NPK 18:18:18
Mango,31,20,37,6.0,35,190,80,Balanced NPK 18:18:18
Onion,30,26,48,6.2,24,281,78,Balanced NPK 18:18:18
Barley,77,13,44,5.9,17,84,54,DAP
Groundnut,76,29,25,6.9,17,273,89,Balanced NPK 18:18:18
Maize,78,16,10,7.4,35,51,64,DAP
Sugarcane,68,27,18,6.0,31,200,82,Potash
Cotton,30,21,30,7.5,18,203,57,Balanced NPK 18:18:18
Maize,80,21,39,6.1,26,299,80,Balanced NPK 18:18:18
Sugarcane,47,18,38,5.9,27,150,86,DAP
Jute,62,10,44,6.2,18,179,57,DAP
Rice,80,21,32,6.7,28,62,86,Balanced NPK 18:18:18
Banana,47,17,39,6.2,33,79,57,DAP
Sugarcane,37,29,48,6.8,16,271,75,Balanced NPK 18:18:18
Maize,47,13,17,6.2,18,186,82,DAP
Mango,52,20,30,6.6,19,153,61,Balanced NPK 18:18:18
Pulses,57,37,35,7.2,18,82,75,Balanced NPK 18:18:18
Carrot,41,39,46,7.3,28,258,50,Balanced NPK 18:18:18
Jute,51,40,16,6.5,23,272,54,Potash
Carrot,76,28,32,6.9,32,205,82,Balanced NPK 18:18:18
Cotton,25,35,28,5.8,32,214,89,NPK 20:20:20
Chilli,68,17,28,6.4,17,97,67,DAP
Chickpea,80,35,35,6.8,29,191,78,Balanced NPK 18:18:18
Wheat,49,30,48,5.7,30,139,84,Balanced NPK 18:18:18
Mango,51,16,46,5.6,25,74,76,DAP
Groundnut,27,25,40,7.3,18,265,62,NPK 20:20:20
Onion,24,40,11,6.1,27,155,90,NPK 20:20:20
Onion,24,20,43,5.9,27,263,58,NPK 20:20:20
Millets,50,34,13,5.6,24,125,57,Potash
Chilli,59,27,36,6.9,31,55,71,Balanced NPK 18:18:18
Barley,58,14,16,6.2,16,274,50,DAP
Groundnut,57,10,16,6.1,35,89,75,DAP
Grapes,70,29,35,5.6,28,125,70,Balanced NPK 18:18:18
Jute,27,11,50,5.6,32,132,74,NPK 20:20:20
Grapes,68,38,32,6.0,34,236,87,Balanced NPK 18:18:18
Grapes,36,27,38,7.0,26,83,63,Balanced NPK 18:18:18
Maize,72,33,46,7.1,31,227,58,Balanced NPK 18:18:18
Jute,67,32,30,5.9,18,262,73,Balanced NPK 18:18:18
Grapes,79,23,40,6.7,28,129,75,Balanced NPK 18:18:18
Sugarcane,26,38,45,5.8,28,133,78,NPK 20:20:20
Chilli,46,40,46,5.9,18,288,67,Balanced NPK 18:18:18
Chickpea,39,28,22,6.3,28,261,64,Balanced NPK 18:18:18
Cotton,21,39,20,6.3,16,107,80,NPK 20:20:20
Barley,36,33,18,6.6,25,189,88,Potash
Cotton,61,26,16,5.6,19,59,62,Potash
Carrot,79,35,24,5.6,18,241,76,Balanced NPK 18:18:18
Millets,48,17,30,6.1,18,254,55,DAP
Barley,56,15,41,7.5,23,273,70,DAP
Maize,71,38,15,5.8,20,156,67,Potash
Groundnut,41,20,42,5.9,22,95,54,Balanced NPK 18:18:18
Potato,54,37,49,5.5,23,72,79,Balanced NPK 18:18:18
Potato,76,17,50,5.7,16,292,72,DAP
Rice,67,13,28,6.8,16,95,88,DAP
Chickpea,55,28,30,6.8,25,130,65,Balanced NPK 18:18:18
Chilli,75,36,27,6.0,35,206,68,Balanced NPK 18:18:18
Mango,45,30,24,6.1,19,274,59,Balanced NPK 18:18:18
Rice,58,35,10,7.3,21,205,65,Potash
Rice,32,37,29,5.9,15,255,82,Balanced NPK 18:18:18
Sugarcane,53,21,31,7.3,29,146,70,Balanced NPK 18:18:18
Onion,26,32,17,6.2,24,229,64,NPK 20:20:20
Grapes,59,11,47,7.4,15,117,90,DAP
Rice,48,13,15,5.9,33,75,82,DAP
Watermelon,47,37,45,6.9,15,169,56,Balanced NPK 18:18:18
Cotton,69,30,39,5.7,26,270,52,Balanced NPK 18:18:18
Wheat,80,13,17,6.0,22,275,52,DAP
Watermelon,52,27,30,6.8,34,61,87,Balanced NPK 18:18:18
Mango,58,28,39,7.5,16,68,70,Balanced NPK 18:18:18
Chilli,21,39,39,7.4,28,50,64,NPK 20:20:20
Tomato,29,31,44,6.3,30,261,63,NPK 20:20:20
Pulses,34,33,34,7.1,26,53,64,Balanced NPK 18:18:18
Chilli,61,13,31,7.0,16,253,67,DAP
Sugarcane,36,36,25,6.2,29,243,75,Balanced NPK 18:18:18
Cotton,80,32,32,6.3,25,118,74,Balanced NPK 18:18:18
Wheat,73,14,28,6.5,20,189,74,DAP
Onion,57,28,50,7.0,17,131,90,Balanced NPK 18:18:18
Grapes,78,21,27,6.9,15,294,57,Balanced NPK 18:18:18
Groundnut,40,26,40,7.5,20,159,71,Balanced NPK 18:18:18
Tomato,75,19,27,5.5,19,231,65,DAP
Watermelon,35,23,45,5.8,30,249,83,Balanced NPK 18:18:18
Chickpea,77,26,21,5.8,27,90,61,Balanced NPK 18:18:18
Wheat,37,12,38,6.6,23,84,73,DAP
Groundnut,79,40,46,6.3,29,298,56,Balanced NPK 18:18:18
Watermelon,47,33,49,6.0,29,58,69,Balanced NPK 18:18:18
Coffee,29,18,30,6.1,30,93,56,NPK 20:20:20
Coffee,27,29,44,6.1,30,285,76,NPK 20:20:20
Cotton,44,23,23,6.0,15,266,90,Balanced NPK 18:18:18
Rice,34,18,27,5.8,19,113,56,DAP
Coffee,68,35,23,6.2,28,141,85,Balanced NPK 18:18:18
Sugarcane,44,26,46,5.8,29,197,63,Balanced NPK 18:18:18
Tomato,76,21,27,7.4,21,225,55,Balanced NPK 18:18:18
Tomato,22,34,48,6.8,26,290,66,NPK 20:20:20
Banana,30,10,13,6.0,25,241,86,DAP
Cotton,66,38,15,6.9,17,244,80,Potash
Banana,77,39,41,6.9,15,140,69,Balanced NPK 18:18:18
Maize,73,20,43,7.4,29,143,57,Balanced NPK 18:18:18
Watermelon,66,27,24,6.3,24,103,79,Balanced NPK 18:18:18
Onion,62,20,49,5.9,23,165,85,Balanced NPK 18:18:18
Maize,52,22,24,6.0,16,80,88,Balanced NPK 18:18:18
Pulses,64,39,19,6.9,31,297,74,Potash
Maize,42,36,21,5.7,35,276,66,Balanced NPK 18:18:18
Carrot,20,27,39,6.1,30,278,73,NPK 20:20:20
Jute,38,25,40,7.2,21,143,82,Balanced NPK 18:18:18
Sugarcane,59,17,27,5.7,32,239,76,DAP
Maize,43,40,18,5.6,33,248,88,Potash
Pulses,64,22,50,6.9,25,152,87,Balanced NPK 18:18:18
Banana,49,26,14,6.6,15,113,79,Potash
Maize,43,33,18,6.6,16,116,62,Potash
Banana,60,26,46,6.8,33,128,80,Balanced NPK 18:18:18
Barley,54,13,48,6.7,23,116,64,DAP
Millets,22,33,10,6.1,18,168,63,NPK 20:20:20
Barley,54,21,33,5.8,33,218,79,Balanced NPK 18:18:18
Soybean,58,32,38,7.1,17,281,74,Balanced NPK 18:18:18
Groundnut,77,24,29,6.2,15,129,65,Balanced NPK 18:18:18
Barley,42,20,35,7.0,24,296,79,Balanced NPK 18:18:18
Watermelon,34,27,21,7.1,22,230,89,Balanced NPK 18:18:18
Coffee,67,27,39,6.9,21,127,77,Balanced NPK 18:18:18
Cotton,33,13,20,7.0,22,72,82,DAP
Onion,68,14,18,7.2,34,174,51,DAP
Cotton,55,16,39,7.4,16,300,79,DAP
Soybean,20,39,34,5.8,17,116,81,NPK 20:20:20
Cotton,34,12,31,7.0,23,128,73,DAP
Potato,65,17,22,7.3,25,80,62,DAP
Onion,49,14,33,6.3,28,129,81,DAP
Potato,50,30,19,7.4,22,139,80,Potash
Watermelon,23,28,37,7.1,27,173,71,NPK 20:20:20
Rice,54,19,17,5.7,25,240,70,DAP
Barley,21,28,10,5.7,22,267,75,NPK 20:20:20
Onion,21,31,30,6.8,34,121,85,NPK 20:20:20
Chilli,52,28,43,7.0,23,167,80,Balanced NPK 18:18:18
Pulses,33,28,34,7.5,24,264,58,Balanced NPK 18:18:18
Banana,29,26,31,6.5,22,129,76,NPK 20:20:20
Banana,40,27,46,7.3,26,66,62,Balanced NPK 18:18:18
Watermelon,44,10,23,6.0,15,134,80,DAP
Soybean,28,17,41,5.5,30,77,76,NPK 20:20:20
Mango,30,35,14,7.1,35,139,58,Potash
Potato,31,32,44,6.7,25,267,83,Balanced NPK 18:18:18
Millets,39,15,43,7.4,18,153,77,DAP
Jute,69,11,13,5.7,34,170,66,DAP
Soybean,69,17,39,5.9,32,140,60,DAP
Potato,71,40,10,6.4,23,208,66,Potash
Cotton,78,17,26,6.4,21,155,67,DAP
Sugarcane,40,13,26,6.1,24,294,61,DAP
Barley,71,18,11,6.2,35,134,54,DAP
Mango,67,11,26,5.7,20,190,55,DAP
Mango,62,30,49,7.1,16,206,86,Balanced NPK 18:18:18
Jute,34,15,41,6.3,29,71,85,DAP
Watermelon,70,33,22,6.4,21,228,73,Balanced NPK 18:18:18
Cotton,30,16,29,6.6,34,290,60,DAP
Chilli,26,35,16,6.7,31,228,89,NPK 20:20:20
Maize,49,17,24,6.4,22,94,72,DAP
Maize,35,12,38,6.9,27,93,52,DAP
Barley,58,29,44,5.8,26,139,85,Balanced NPK 18:18:18
Jute,50,18,18,6.0,23,154,62,DAP
Banana,75,22,10,6.3,19,298,67,Potash
Grapes,60,12,37,6.4,27,236,74,DAP
Barley,20,21,18,5.7,17,179,60,NPK 20:20:20
Potato,68,26,31,7.1,23,165,56,Balanced NPK 18:18:18
Soybean,28,20,50,6.3,25,116,74,NPK 20:20:20
Onion,52,35,20,7.3,18,94,62,Balanced NPK 18:18:18
Banana,28,22,24,6.8,17,152,53,NPK 20:20:20
Mango,51,17,31,7.0,34,153,54,DAP
Tomato,50,34,38,6.4,21,83,54,Balanced NPK 18:18:18
Coffee,40,13,22,5.5,22,197,61,DAP
Cotton,25,11,23,7.3,24,171,66,NPK 20:20:20
Chickpea,80,12,12,6.3,22,194,75,DAP
Grapes,58,27,35,6.2,21,215,54,Balanced NPK 18:18:18
Sugarcane,51,14,25,6.9,22,80,60,DAP
Barley,22,27,18,5.9,19,90,71,NPK 20:20:20
Jute,68,21,30,5.9,30,273,79,Balanced NPK 18:18:18
Sugarcane,24,18,27,6.5,34,140,80,NPK 20:20:20
Groundnut,66,13,13,7.4,19,170,73,DAP
Maize,25,32,29,6.8,34,83,63,NPK 20:20:20
Wheat,33,34,40,6.3,33,205,75,Balanced NPK 18:18:18
Jute,57,36,24,7.2,19,98,52,Balanced NPK 18:18:18
Carrot,69,13,14,6.3,28,298,63,DAP
Barley,41,26,25,6.8,32,151,89,Balanced NPK 18:18:18
Coffee,41,39,39,7.0,23,188,59,Balanced NPK 18:18:18
Sugarcane,40,31,33,6.5,31,217,81,Balanced NPK 18:18:18
Carrot,69,38,46,6.0,25,184,70,Balanced NPK 18:18:18
Banana,43,26,27,5.5,32,199,62,Balanced NPK 18:18:18
Cotton,26,19,49,6.5,24,89,79,NPK 20:20:20
Chilli,69,26,20,5.8,27,97,85,Balanced NPK 18:18:18
Millets,23,23,31,6.8,28,148,76,NPK 20:20:20
Carrot,65,31,43,6.1,34,68,79,Balanced NPK 18:18:18
Rice,63,13,46,5.8,30,285,61,DAP
Soybean,76,40,38,7.3,27,228,72,Balanced NPK 18:18:18
Maize,25,40,17,6.6,27,234,62,NPK 20:20:20
Sugarcane,76,32,17,6.0,28,82,58,Potash
Millets,79,15,35,5.5,26,116,62,DAP
Potato,32,10,36,7.2,25,160,80,DAP
Millets,28,21,12,7.0,28,273,72,NPK 20:20:20
Mango,71,18,18,6.0,29,210,64,DAP
Pulses,24,12,19,6.4,25,254,58,NPK 20:20:20
Rice,70,10,23,6.4,18,131,56,DAP
Cotton,75,13,37,7.0,26,54,75,DAP
Chickpea,31,25,46,7.3,30,88,74,Balanced NPK 18:18:18
Jute,23,16,50,6.6,24,109,68,NPK 20:20:20
Watermelon,54,39,11,5.5,19,102,71,Potash
Pulses,22,21,26,5.9,26,239,67,NPK 20:20:20
Groundnut,61,24,41,7.1,22,101,71,Balanced NPK 18:18:18
Onion,39,39,23,5.9,24,75,88,Balanced NPK 18:18:18
Potato,36,21,40,6.2,32,66,78,Balanced NPK 18:18:18
Banana,26,10,39,6.3,17,123,65,NPK 20:20:20
Watermelon,41,16,44,6.5,25,225,82,DAP
Jute,72,35,28,6.4,26,134,80,Balanced NPK 18:18:18
Mango,62,10,26,5.6,15,253,79,DAP
Coffee,51,31,12,6.3,34,258,83,Potash
Sugarcane,31,17,42,6.8,35,263,76,DAP
Pulses,69,30,34,6.3,29,233,81,Balanced NPK 18:18:18
Sugarcane,73,18,36,5.7,28,275,64,DAP
Pulses,68,22,21,6.0,28,117,69,Balanced NPK 18:18:18
Cotton,61,30,22,6.9,19,226,62,Balanced NPK 18:18:18
Barley,49,15,21,6.6,23,287,72,DAP
Grapes,39,26,35,6.2,19,62,80,Balanced NPK 18:18:18
Barley,21,32,42,5.6,20,251,57,NPK 20:20:20
Millets,79,19,43,6.6,32,162,73,DAP
Carrot,29,23,43,6.0,19,172,66,NPK 20:20:20
Soybean,41,21,23,6.9,31,64,89,Balanced NPK 18:18:18
Soybean,71,26,31,6.2,28,98,61,Balanced NPK 18:18:18
Onion,36,36,29,6.3,35,190,61,Balanced NPK 18:18:18
Barley,77,10,46,6.2,19,154,64,DAP
Chickpea,54,36,49,5.6,33,91,88,Balanced NPK 18:18:18
Barley,27,14,47,6.1,28,214,67,NPK 20:20:20
Carrot,67,39,35,5.9,16,102,53,Balanced NPK 18:18:18
Onion,78,21,31,6.9,29,103,71,Balanced NPK 18:18:18
Carrot,56,19,22,6.3,27,214,87,DAP
Wheat,66,38,20,6.8,32,175,59,Balanced NPK 18:18:18
Watermelon,70,36,46,6.8,22,192,61,Balanced NPK 18:18:18
Jute,42,31,40,5.9,34,226,57,Balanced NPK 18:18:18
Chickpea,31,13,16,6.8,22,69,71,DAP
Cotton,42,33,25,6.2,24,239,78,Balanced NPK 18:18:18
Maize,28,24,22,7.2,26,88,90,NPK 20:20:20
Pulses,28,19,19,5.7,31,95,72,NPK 20:20:20
Wheat,44,15,18,6.9,17,110,90,DAP
Watermelon,38,32,26,7.4,31,229,81,Balanced NPK 18:18:18
Banana,33,19,42,6.5,19,271,82,DAP
Chickpea,50,10,41,5.9,19,269,90,DAP
Pulses,43,15,28,6.8,35,250,68,DAP
Potato,52,30,31,6.5,15,206,71,Balanced NPK 18:18:18
Jute,36,32,37,7.0,25,185,54,Balanced NPK 18:18:18
Mango,21,40,28,7.0,31,203,67,NPK 20:20:20
Millets,22,11,46,6.7,34,279,84,NPK 20:20:20
Maize,79,36,20,5.7,34,262,69,Balanced NPK 18:18:18
Chilli,30,40,25,6.0,24,209,60,Balanced NPK 18:18:18
Chickpea,80,29,42,6.3,34,203,81,Balanced NPK 18:18:18
Tomato,75,15,29,6.5,31,68,64,DAP
Millets,68,12,24,6.7,29,91,81,DAP
Barley,74,29,18,5.9,20,180,66,Potash
Pulses,44,24,17,6.7,20,154,52,Potash
Cotton,27,39,46,6.4,28,153,76,NPK 20:20:20
Grapes,24,36,26,6.2,26,173,83,NPK 20:20:20
Soybean,41,34,41,6.0,24,244,51,Balanced NPK 18:18:18
Chickpea,55,23,31,6.0,23,205,85,Balanced NPK 18:18:18
Pulses,22,14,30,6.2,33,260,83,NPK 20:20:20
Soybean,52,23,25,7.4,16,64,55,Balanced NPK 18:18:18
Pulses,57,27,48,7.3,21,285,86,Balanced NPK 18:18:18
Onion,74,38,41,5.6,18,244,81,Balanced NPK 18:18:18
Chilli,62,15,42,6.3,30,248,69,DAP
Grapes,55,34,46,6.0,19,286,67,Balanced NPK 18:18:18
Millets,45,38,12,5.7,35,68,59,Potash
Rice,36,29,45,5.7,31,100,76,Balanced NPK 18:18:18
Jute,39,32,16,5.8,21,151,86,Potash
Millets,66,28,20,5.7,28,184,61,Balanced NPK 18:18:18
Grapes,36,21,15,5.7,28,141,89,Potash
Barley,74,19,11,7.2,18,242,83,DAP
Soybean,41,19,35,5.6,33,213,76,DAP
Barley,77,24,49,6.3,20,206,90,Balanced NPK 18:18:18
Coffee,68,34,18,7.2,35,282,80,Potash
Groundnut,36,37,41,5.5,28,277,78,Balanced NPK 18:18:18
Grapes,62,14,16,5.9,31,175,80,DAP
Potato,61,31,20,6.0,24,263,90,Balanced NPK 18:18:18
Mango,27,18,11,6.1,29,92,52,NPK 20:20:20
Cotton,55,25,36,7.3,20,50,67,Balanced NPK 18:18:18
Mango,67,25,37,6.4,21,210,60,Balanced NPK 18:18:18
Wheat,73,40,21,6.9,15,101,71,Balanced NPK 18:18:18
Onion,68,10,25,6.9,26,74,71,DAP
Sugarcane,23,18,31,6.9,19,293,77,NPK 20:20:20
Watermelon,50,25,33,6.6,26,71,58,Balanced NPK 18:18:18
Cotton,55,26,47,7.4,26,239,51,Balanced NPK 18:18:18
Banana,37,38,50,5.7,32,76,84,Balanced NPK 18:18:18
Chilli,38,28,25,7.2,19,277,65,Balanced NPK 18:18:18
Cotton,58,35,26,6.0,17,138,51,Balanced NPK 18:18:18
Onion,80,40,43,5.8,28,181,54,Balanced NPK 18:18:18
Barley,72,15,50,6.9,27,118,78,DAP
Potato,68,27,47,7.5,20,214,87,Balanced NPK 18:18:18
Coffee,45,37,25,6.8,30,79,58,Balanced NPK 18:18:18
Sugarcane,74,33,15,6.3,16,60,81,Potash
Mango,32,12,42,6.1,33,266,77,DAP
Tomato,33,30,17,7.2,27,224,69,Potash
Maize,23,15,42,6.5,33,149,86,NPK 20:20:20
Soybean,67,21,43,6.6,16,180,76,Balanced NPK 18:18:18
Sugarcane,39,14,13,7.2,27,113,77,DAP
Maize,54,26,28,7.0,23,155,75,Balanced NPK 18:18:18
Cotton,58,31,45,6.4,17,66,63,Balanced NPK 18:18:18
Rice,34,25,12,6.5,35,181,72,Potash
Potato,34,23,32,5.6,19,142,83,Balanced NPK 18:18:18
Maize,53,35,38,6.9,27,190,54,Balanced NPK 18:18:18
Rice,48,31,45,7.0,34,294,72,Balanced NPK 18:18:18
Watermelon,68,23,17,7.1,26,221,50,Potash
Cotton,57,29,48,6.6,25,83,87,Balanced NPK 18:18:18
Rice,73,13,33,5.6,16,256,61,DAP
Watermelon,24,20,46,6.4,24,265,63,NPK 20:20:20
Watermelon,25,34,42,6.1,35,239,66,NPK 20:20:20
Onion,46,18,50,6.5,32,240,50,DAP
Banana,48,29,11,7.0,26,262,66,Potash
Carrot,41,32,13,6.2,34,98,88,Potash
Cotton,23,16,23,5.6,22,287,84,NPK 20:20:20
Sugarcane,42,20,50,5.6,18,125,85,Balanced NPK 18:18:18
Barley,20,39,47,5.8,28,124,81,NPK 20:20:20
Soybean,47,10,11,5.6,16,272,75,DAP
Cotton,73,27,18,7.5,16,108,85,Potash
Sugarcane,62,33,11,5.7,33,66,89,Potash
Tomato,42,11,35,7.5,34,101,80,DAP
Cotton,70,24,18,6.8,17,70,86,Potash
Cotton,43,23,19,6.0,24,137,84,Potash
Banana,42,19,30,6.8,25,51,74,DAP
Barley,57,20,27,5.6,28,193,87,Balanced NPK 18:18:18
Chilli,47,14,16,5.9,33,161,62,DAP
Tomato,21,13,29,5.6,27,134,86,NPK 20:20:20
Jute,56,24,11,7.4,20,196,90,Potash
Soybean,36,18,21,7.2,23,76,86,DAP
Coffee,37,14,26,6.7,35,116,78,DAP
Cotton,40,30,27,6.8,35,155,90,Balanced NPK 18:18:18
Wheat,31,12,38,6.4,32,81,89,DAP
Groundnut,73,23,17,7.1,29,112,78,Potash
Carrot,61,39,16,6.4,15,264,86,Potash
Soybean,65,30,32,6.1,18,288,58,Balanced NPK 18:18:18
Cotton,28,35,46,5.8,35,287,78,NPK 20:20:20
Mango,48,14,11,7.3,28,108,61,DAP
Chilli,71,29,40,7.1,23,191,73,Balanced NPK 18:18:18
Tomato,64,35,25,7.0,26,230,65,Balanced NPK 18:18:18
Coffee,22,12,19,6.5,27,61,81,NPK 20:20:20
Cotton,67,35,12,6.4,28,111,59,Potash
Mango,73,20,40,6.1,17,92,58,Balanced NPK 18:18:18
Cotton,69,37,29,7.2,25,114,71,Balanced NPK 18:18:18
Tomato,63,36,19,5.6,31,229,60,Potash
Carrot,69,32,28,6.7,30,290,75,Balanced NPK 18:18:18
Watermelon,51,40,29,6.1,24,121,57,Balanced NPK 18:18:18
Jute,21,31,13,6.0,34,224,64,NPK 20:20:20
Chickpea,76,18,38,6.8,31,286,77,DAP
Potato,32,16,46,6.8,35,216,75,DAP
Carrot,72,19,49,7.4,30,285,68,DAP
Millets,60,21,14,5.5,35,220,68,Potash
Groundnut,58,39,31,5.9,31,82,79,Balanced NPK 18:18:18
Barley,34,16,11,7.2,22,172,89,DAP
Mango,45,28,47,6.1,23,105,64,Balanced NPK 18:18:18
Carrot,42,20,42,6.1,26,178,77,Balanced NPK 18:18:18
Grapes,35,24,43,6.0,16,65,74,Balanced NPK 18:18:18
Rice,42,28,39,6.2,17,287,82,Balanced NPK 18:18:18
Grapes,41,11,42,6.1,22,156,73,DAP
Jute,40,34,50,5.8,21,154,69,Balanced NPK 18:18:18
Groundnut,35,27,38,5.9,16,71,80,Balanced NPK 18:18:18
Potato,66,12,46,6.0,25,70,67,DAP
Chickpea,56,27,22,6.7,18,216,76,Balanced NPK 18:18:18
Jute,53,12,17,5.6,17,118,58,DAP
Cotton,36,24,17,7.0,24,130,55,Potash
Millets,50,26,18,5.6,33,141,62,Potash
Sugarcane,70,10,46,5.7,35,137,52,DAP
Cotton,69,17,41,6.1,20,127,57,DAP
Coffee,73,10,27,5.7,33,80,85,DAP
Maize,66,28,37,7.1,28,60,76,Balanced NPK 18:18:18
Grapes,58,27,48,7.2,29,170,90,Balanced NPK 18:18:18
Coffee,58,35,39,6.3,32,135,74,Balanced NPK 18:18:18
Maize,36,29,18,5.7,18,249,73,Potash
Sugarcane,78,32,22,7.5,31,266,59,Balanced NPK 18:18:18
Mango,38,31,45,7.0,23,76,67,Balanced NPK 18:18:18
Cotton,40,10,49,5.6,23,121,70,DAP
Wheat,64,32,28,5.9,32,141,62,Balanced NPK 18:18:18
Maize,62,34,30,6.0,24,141,86,Balanced NPK 18:18:18
Groundnut,60,15,48,7.4,33,100,60,DAP
Carrot,20,33,24,7.1,18,186,84,NPK 20:20:20
Millets,61,34,32,7.3,20,131,87,Balanced NPK 18:18:18
Onion,35,35,23,7.3,33,212,90,Balanced NPK 18:18:18
Mango,44,38,23,5.5,15,129,77,Balanced NPK 18:18:18
Potato,54,10,49,7.4,34,59,81,DAP
Tomato,30,29,11,7.0,34,56,85,Potash
Chilli,75,13,33,6.3,26,129,59,DAP
Potato,78,33,24,5.9,35,117,80,Balanced NPK 18:18:18
Watermelon,46,33,10,6.0,19,238,67,Potash
Potato,21,23,13,7.2,22,292,69,NPK 20:20:20
Jute,53,21,23,7.3,19,78,78,Balanced NPK 18:18:18
Potato,79,14,17,7.1,16,147,62,DAP
Maize,21,25,45,6.6,18,137,79,NPK 20:20:20
Tomato,44,40,27,6.6,25,273,68,Balanced NPK 18:18:18
Carrot,51,18,27,6.2,34,189,89,DAP
Cotton,58,27,26,5.9,18,291,69,Balanced NPK 18:18:18
Tomato,24,29,16,7.3,29,166,65,NPK 20:20:20
Potato,32,38,25,6.5,30,215,55,Balanced NPK 18:18:18
Carrot,43,21,42,6.8,28,188,51,Balanced NPK 18:18:18
Chilli,51,21,37,6.5,34,95,59,Balanced NPK 18:18:18
Cotton,29,40,17,6.0,22,54,90,NPK 20:20:20
Coffee,41,27,41,5.7,29,177,88,Balanced NPK 18:18:18
Banana,28,15,32,5.8,29,226,77,NPK 20:20:20
Chilli,70,18,17,5.9,30,118,57,DAP
Carrot,80,37,15,7.4,24,246,69,Potash
Cotton,71,38,11,5.8,29,263,52,Potash
Millets,47,25,17,7.4,35,67,50,Potash
Chickpea,38,31,25,6.0,28,276,67,Balanced NPK 18:18:18
Sugarcane,21,27,42,6.3,28,249,53,NPK 20:20:20
Soybean,23,18,39,6.5,23,104,67,NPK 20:20:20
Groundnut,21,39,48,6.7,34,150,90,NPK 20:20:20
Tomato,49,20,15,7.2,17,121,75,Potash
Chickpea,49,40,39,7.2,17,299,52,Balanced NPK 18:18:18
Onion,40,33,10,6.9,33,233,73,Potash
Cotton,50,10,28,6.6,20,110,69,DAP
Rice,79,39,39,7.3,23,93,75,Balanced NPK 18:18:18
Pulses,56,18,37,5.9,20,198,88,DAP
Wheat,35,33,46,7.1,29,279,62,Balanced NPK 18:18:18
Tomato,57,19,28,7.3,25,75,79,DAP
Cotton,33,32,30,6.9,31,138,63,Balanced NPK 18:18:18
Pulses,57,39,39,7.4,31,272,85,Balanced NPK 18:18:18
Cotton,44,13,23,6.2,32,294,82,DAP
Groundnut,45,34,29,6.4,31,68,83,Balanced NPK 18:18:18
Jute,64,16,50,5.5,21,293,51,DAP
Grapes,77,17,49,6.2,17,225,86,DAP
Rice,34,17,38,7.3,34,215,80,DAP
Chickpea,30,35,30,7.3,24,279,54,Balanced NPK 18:18:18
Wheat,70,21,29,6.0,20,259,54,Balanced NPK 18:18:18
Potato,63,34,49,6.8,31,245,75,Balanced NPK 18:18:18
Grapes,38,19,28,7.0,20,65,55,DAP
Cotton,52,40,31,6.8,29,153,86,Balanced NPK 18:18:18
Chilli,53,27,18,7.3,24,183,75,Potash
Sugarcane,73,27,26,6.9,30,261,54,Balanced NPK 18:18:18
Barley,43,23,49,6.1,15,137,54,Balanced NPK 18:18:18
Maize,37,37,20,5.8,29,53,88,Balanced NPK 18:18:18
Grapes,57,19,35,7.4,15,232,84,DAP
Watermelon,29,26,37,6.9,23,150,57,NPK 20:20:20
Pulses,24,19,24,6.2,17,111,88,NPK 20:20:20
Soybean,63,29,45,7.2,32,160,53,Balanced NPK 18:18:18
